id,user_id,note_date,content,tags,created_at,updated_at
04a09ddb-f1f5-411e-8c8a-cd01186ff0f3,c3c65b43-f17b-4fd0-b7e4-c22853c783d6,2026-01-03,"<ol><li><p>Following Data entered for Rote PR December 2025. Today was Last date for the entries. <br></p><table class=""border-collapse table-auto w-full my-4 border border-gray-300 dark:border-gray-600"" style=""min-width: 325px;""><colgroup><col style=""min-width: 25px;""><col style=""min-width: 25px;""><col style=""min-width: 25px;""><col style=""min-width: 25px;""><col style=""min-width: 25px;""><col style=""min-width: 25px;""><col style=""min-width: 25px;""><col style=""min-width: 25px;""><col style=""min-width: 25px;""><col style=""width: 100px;""></colgroup><tbody><tr><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p><strong>RID</strong></p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p><strong>Name of the Route</strong></p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p><strong>RKM</strong></p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p><strong>Fibre Capacity</strong></p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p><strong>Lead In</strong></p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p><strong>Jt. Roll</strong></p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p><strong>O/H</strong></p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p><strong>Total (OFC Laid)</strong></p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1""><p><strong>Detail Estimate No.</strong></p></th><th class=""border border-gray-300 dark:border-gray-600 bg-gray-100 dark:bg-gray-800 p-2 font-semibold text-left"" colspan=""1"" rowspan=""1"" colwidth=""100""><p><strong>Whether AT Offered or Not</strong></p></th></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>257510</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>FARTABAD BYPASS-FARTABAD DHALAI BRIDGE-01</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1.2</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>70</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>30</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1100</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1200</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>CM/24/000202.01</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1"" colwidth=""100""><p>YES</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>257511</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>GOBINDAPUR PCM-BARUIPUR II BTS-01</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1.95</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>80</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>20</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1849</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1949</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>CM/24/000201.05</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1"" colwidth=""100""><p>YES</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>257512</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>BARUIPUR PCM-BJC OPP WELKIN SCHOOL JC-01</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1.93</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>110</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>40</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1779</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1929</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>CM/24/000202.04</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1"" colwidth=""100""><p>YES</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>258046</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>BJC NATUNPALLY RAIL CROSSING-BJC SUBHASGRAM HOSPITAL ROAD-01</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1.95</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>0</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>80</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1870</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1950</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>CM/24/000201.07</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1"" colwidth=""100""><p>YES</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>258498</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>SNP GHASIARA BTS-BJC NEAR GHASIARA BIDYAPITH-01</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1.65</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>0</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>80</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1570</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1650</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>CM/24/000201.04</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1"" colwidth=""100""><p>YES</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>258500</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>MISSION PCM-BJC KRISHNA APARTMENT-01</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1.4</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>20</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>80</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1300</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>1400</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>CM/24/000201.08</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1"" colwidth=""100""><p>YES</p></td></tr><tr><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>258515</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>BARUIPUR RAILWAY CROSSING BTS-BJC PADMAPUKUR-01</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>0.9</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>24F</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>40</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>30</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>830</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>900</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1""><p>CM/24/000202.02</p></td><td class=""border border-gray-300 dark:border-gray-600 p-2 align-top relative"" colspan=""1"" rowspan=""1"" colwidth=""100""><p>YES</p></td></tr></tbody></table></li><li><p>Checked CPAN EMS, Tejas Systems, CMTS CTD website, Prabal Plus, and Transnet for any faults. No transmission faults were found, and no tickets were assigned up to 12:30 PM.</p></li><li><p>OFC reading taken for Sonarpur-Bantala 24F (route lengths and route losses)</p></li><li><p>OFC reading taken for Sonarpur-Natunpally 12F (route lengths and route losses)</p></li><li><p>OFC reading taken for Sonarpur-MissionPally 24F (route lengths and route losses)</p></li><li><p>OFC reading taken for Sonarpur-Sonarpur-3 24F (route lengths and route losses)</p></li><li><p>OFC reading taken for Sonarpur-Sonarpur BTS 12F (route lengths and route losses)</p></li><li><p>OFC reading taken for Sonarpur-AP Nagar BBNL 24F (route lengths and route losses)</p></li></ol><p></p><p></p><p></p><p></p><p></p><p></p>",[],2026-01-03 07:07:42.052+00,2026-01-03 07:07:42.052+00
08b35873-2744-4d67-9eb8-4c616b89424d,c3c65b43-f17b-4fd0-b7e4-c22853c783d6,2026-01-01,"<ol><li><p><strong>Route survey</strong> has been done from Gobindapur Exchange to Khasmallick SBI_ JC for <strong>KML</strong> creation of DPR OFC.</p></li><li><p>OFC <strong>planned route created</strong> between Gobindapur Exchange to Khasmallick SBI_ JC on <strong>Transnet</strong>.</p></li><li><p>Checked CPAN EMS, Tejas Systems, CMTS CTD website, Prabal Plus, and Transnet for any faults. No transmission faults were found, and no tickets were assigned up to 6:00 PM.</p></li></ol><p></p>","[""route"",""survey"",""transnet"",""dpr""]",2026-01-01 08:12:02.41304+00,2026-01-01 08:12:02.41304+00
0b059d5a-cbd4-42cc-b885-b474c9ff1011,ceedaef4-18d6-46c9-9602-ee32c4d83e80,2026-01-02,<ol><li><p>Taken OFC route distance and cumulative loss for Sonarpur-Abantipur 48F rehab route.</p></li><li><p>Taken OFC route distance and cumulative loss for Sonarpur-Harinavi 48F rehab route.</p></li><li><p>Taken OFC route distance and cumulative loss for Sonarpur-Harinavi straight 24F route.</p></li><li><p>Taken OFC route distance and cumulative loss for Sonarpur-Harinavi 12F route.</p></li><li><p>Put through 10G DL of Abantipur-Sonarpur CPAN.</p></li><li><p>Taken OFC route distance and cumulative loss for Sonarpur-AP Nagar 24F route.</p></li></ol><p></p><p></p><p></p>,"[""10G"",""CPAN"",""Abantipur"",""ofc"",""measurement""]",2026-01-02 06:37:21.986021+00,2026-01-02 06:37:21.986021+00
