id,name,parent_id,status,created_at,updated_at
0012a4aa-efd8-4e4d-aa31-5732f55bfd2b,DE/TM/HOOGHLY(L/A),8d94be4c-3299-4d21-a54c-3ffd06b160cd,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
0202b6a6-0995-4a32-b2a5-bcb10a5ae7dc,JE/TM/RT.MTCE/SLT,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
0475b510-bc49-4e8d-88d2-4bb4ec5d3212,SDE/TM/BHL,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
07a6f3de-3dd3-40d8-ae0d-fc6d5a5532e7,TT/TM/Central,bc2b0e39-3bab-4ee7-8872-75690e13b297,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
0967524f-1fd0-4964-aca9-715dc32a575c,JTO/TM/Andul,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
0a053f39-3f27-451d-9fa9-ae9fba5c8657,JTO/TP-I/ STORE /SECV,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
0a3be5be-ffd8-4f9d-bad7-3137438f2e64,Principal General Manager (PGM),,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
0dfe09cf-ca23-4a0a-87b3-12368883ebea,TOA/HQ,,true,2026-01-07 05:24:47.383292+00,2026-01-07 05:24:47.383292+00
0fb86390-bb94-4850-9180-b809bc01d2fb,SDE/TM/RUSSA(L/A),ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
13067306-c528-4926-8794-d1c2d84b8061,JE/Rt./ALP,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
174a95f7-ee1f-490b-9cd5-bf22cc22f8d9,JE/TM/CIRCUS,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
186457f6-bbd0-4f12-b286-2c0bebf60b0d,SDE(L/A)/TM/AIRPORT,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
1b22dc7d-5c1c-4d28-a686-94cb1e774c2e,JE/TM/FRT/UTP,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
1c96c4b9-f5ef-461a-9795-ea75260422c8,SDE/TI/EAST-III,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
1dc3f3cd-c96e-481e-a33b-d0011011ae10,SDE/TM/BRS,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
1e8701a7-5f35-4628-bcd1-03c21f7650b7,JTO/TI/South,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
20ad33ec-ead9-4cca-855d-e48a92fd1552,JE/TP-III,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
22cc0565-b888-40ce-b717-25c6a423fc3c,Junior Telecom Officer (JTO),,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
22e4a9cd-5d88-4a61-a1b8-186b3b395e53,SDE/TB/NOC,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
2385c5ff-ff7b-4984-a56a-300e4bea8425,SDE/TP-II,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
2580dda7-412d-4cc2-ba57-65b35ad1e580,ATT/TI/Central,bc2b0e39-3bab-4ee7-8872-75690e13b345,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
25841d96-a065-4f23-8a87-c5d52e87840c,Chief General Manager (CGM),,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
280c1d8d-9be5-4187-9a86-f49a652b989e,JTO/TM/HNV-II,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
287db30c-1427-48ea-8c21-3a5dc5eeda1a,Supervisor,,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
28a60315-706e-4cc8-ac10-1d4c13c457c9,JTO/TM/COSSIPORE,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
28d721a7-7298-4c83-9a6a-692abcbb1557,DE/TI/North,8d94be4c-3299-4d21-a54c-3ffd06b160cd,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
2ac62d81-e51d-49ef-a991-b7ab2c2f0ecb,JTO/TM/CNS,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
2dca3bcf-5cbc-4ce3-a97d-f71b993e4d49,SDE/RT./BKP,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
320dd9c8-9cf5-4fab-9f4d-1d36e92315a8,SDE/TM/BHT,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
338e2acc-f322-4bc4-a3eb-51d96b53158f,Junior Technician,,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
34d4f34f-be5d-4e67-865b-c9f0534a95d9,SDE/TM/UTP,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
35c24273-d14f-4cfd-8a70-6ba74d82748e,DGM/BA_SOUTH,b11e49e5-856e-4472-9da3-ea31db0203cb,true,2025-12-04 00:00:00+00,2025-12-04 00:00:00+00
3af172cd-1f1b-49c1-b441-e1d7d7301ce3,IFA_PGM(TX),c946a6e5-edd3-4936-ab18-81bdfaf409ca,true,2026-01-01 05:57:21.661022+00,2026-01-01 05:57:21.661022+00
3d2ec60d-3501-47cb-a41c-f3da89050cb2,JE/TM/DDM,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
3ea9a2cd-cd6d-4f15-ad6b-5d435d0f4b1f,JE/TM/PHT,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
3fd9f9be-6a82-43c7-8fd1-042826caf0d2,JTO/TM/BHL,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
40170256-c17c-4142-b7bc-4ab99f5994d5,SDE/TM/KGT(L/A),ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
40334e34-03d9-4f12-b83d-3c3b99dc3b3c,SDE/LA/RT/MTCE/DDM,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
40746840-7c32-42a9-ab1b-f207e83d60f9,JE/TM/MANIKTALA,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
426ac22c-ea46-46b8-a4b2-86eb2ad0a678,JE/TM/Central,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
42967955-f00b-4133-9984-e7a7bc96f3a3,SDE/TI/North,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
468419bf-745c-4c35-817c-29d013eea730,Deputy Manager,,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
489f41b6-a362-4b7d-a2c5-5a8de19b2eef,SDE/TM/HARINAVI-I,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
49836ab0-f0a4-4c9a-bfa4-c65d8f56ff75,DE/TI/West,8d94be4c-3299-4d21-a54c-3ffd06b160cd,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
49c12d2d-0258-403a-8c40-501a708f39b5,Private Secretary,,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
4a637295-d165-4031-832a-15ac22023e67,SDE/TI/East,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
504b4fa5-51f7-4f04-9a64-88be9508193a,Telecom Technical Assistant (TTA),,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
52a39e39-2a2c-418c-9846-0edc25b7f982,SDE/TM/BAGBAZAR,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
5373da47-8f83-4904-a0bc-3385aa760a47,Assistant General Manager (AGM),,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
53b7c5d6-a9b7-48a1-8679-37651e7ecc13,ATT/TM/SLT,bc2b0e39-3bab-4ee7-8872-75690e13b345,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
553e4957-fef7-4793-b558-4894a7be9b3e,SDE/TM/COSSIPORE,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
58d20fd2-5b0f-41da-a06c-5be798ea902d,JTO/TM/UTP,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
59b2783a-d85c-4dee-90db-b777e4d4f501,JTO/TM/SHIBPUR-I,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
59ba9da3-38ef-4333-8cd7-1bbd52731309,SDE/TM/DDM,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
5b139068-0b04-414a-b7de-ccb6e1150ded,JE/TM/RUSSA,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
5d159327-28cc-4105-8a07-f881477b55c7,JE/TM/FRT,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
5d5e11c1-0fd4-410c-8311-49935182b4e7,JE/TM/UTP,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
5dd3cb53-6e7e-4cd4-af7d-49ded556fb87,JTO/TB/NOC,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
5e83febd-76d8-44dd-ac58-c70837c7f1c0,SDE/TM/JDP (L/A),ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
60e5abdf-7248-4bbf-bc99-6b41c58408a7,DE/TP-I,8d94be4c-3299-4d21-a54c-3ffd06b160cd,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
61940e36-beb7-4b61-893c-7012ee98fd83,SDE/TM/Saltlake & SDE/TM/Rt. Mtce/SLT,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
62105f07-08a0-46a8-bb3b-5505e0b214c7,SDE/NOFN,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
624e6df1-846e-40f2-93e2-5025e7aacf0c,Chief Managing Director (CMD),,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
637d0445-bdd5-44bd-8c8c-c26b0a588590,SDE/TM/SHIBPUR-II,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
638d32b5-58b8-48dc-937c-be2e388ffc0c,JTO/TM/Russa-I,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
65c6bfbb-bb0e-48eb-8196-3caee681f86c,SDE/TI/Central,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
66f6f105-5845-490b-9094-04101a217e49,SDE/TM/CIRCUS,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
677a33c2-a13d-4de7-848d-fbc02a936a7b,JE/FRT/BKP,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
700b2a45-8422-4bd9-9c31-27c0fbbd01db,SDE/Tech/to PGM/TX,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
7038e0a5-7fde-4ac0-abc7-5599ef906b22,JTO/TI/North,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
7096a568-944d-4373-9c85-10b4b7fe1bd2,DGM(TX P&I),b11e49e5-856e-4472-9da3-ea31db0203cb,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
71121a19-fc47-4303-a1a8-9f7b54f5d2e8,SDE/TM/Central,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
7138be3a-890e-41ae-a480-34583d7ffeae,SDE/TI/South,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
717665b0-3172-4b9f-af41-b0e0d8a9e054,JE/TM/BHT,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
73261259-6f1e-4066-820a-e1ca2be8bfd7,JE/Rt./BHL,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
733e7704-2983-45c7-8420-4b1d56193218,JTO/TM/BURRABAZAR,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
747b93d6-fac2-4aeb-b476-eace2882b8cb,JTO/TM/EAST,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
74e3a3df-fbed-4278-ad43-935b2ac2baae,JTO/TM/SLT,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
764b4e06-2573-44f7-8e7a-5757e22e751d,Junior Engineer (JE),,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
76df55ff-b229-4ee2-b003-8f7602367af4,TT/TI/South,bc2b0e39-3bab-4ee7-8872-75690e13b297,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
77ebc582-957d-47dd-8886-7fe3484ae497,JTO/TM/TB-3,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
78380c7c-4474-49e9-810b-c49d77c28fbd,JTO/TM/Central,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
78a3085a-274b-4517-9e2a-5622324a4705,JE/TM/SLT,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
78aedb0e-71cd-4b28-a50b-39762010aa5e,TT/BARASAT,bc2b0e39-3bab-4ee7-8872-75690e13b297,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
7b8e55dc-c623-4683-9892-b89158d571ed,ATT/DMW/TBZ,bc2b0e39-3bab-4ee7-8872-75690e13b345,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
7e3d288f-95b7-4d2b-b944-3bbe0bff722b,AGM/PLG/BA_SOUTH,5373da47-8f83-4904-a0bc-3385aa760a47,true,2025-12-04 00:00:00+00,2025-12-04 00:00:00+00
7f4b8726-c86d-47f5-9e94-21040243debb,DGM TM,b11e49e5-856e-4472-9da3-ea31db0203cb,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
812fee47-ee3c-4aae-98b3-7389ed133409,Assistant Manager,,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
83c00002-6dac-44ea-b1ea-de9068f7d2ae,TT/TI/North,bc2b0e39-3bab-4ee7-8872-75690e13b297,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
866ff872-06af-41de-8f37-40464d50f585,Manager,,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
87886f29-f54f-4a16-86dd-25063c20de5b,JTO/TI/Central,22cc0565-b888-40ce-b717-25c6a423fc3c,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
87b0324c-2983-46dc-9d98-2b413ac3d9a3,JE/TB/NOC,764b4e06-2573-44f7-8e7a-5757e22e751d,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
88a61178-6569-4796-b5c8-d3bc0cb7ca59,SDE/DMW/TBZ,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
8a58cea8-d2a4-4b85-8e48-068ae144dacb,SDE/TI/EAST-I,ea3d1b0e-d06a-4dd4-afb6-c59d62d6cb52,true,2025-08-10 00:00:00+00,2025-12-04 00:00:00+00
